0;137.1;189.4;0;225;0;0;137.1;-189.4;0;-137.1;189.4;0;-225;0;0;-137.1;-189.4;0
1;137.1;191.275;80;225;-3.75;81.875;137.1;-187.525;80;-137.1;185.65;81.875;-225;1.875;80;-137.1;-193.15;81.875
2;137.1;193.15;80;225;-7.5;83.75;137.1;-185.65;80;-137.1;181.9;83.75;-225;3.75;80;-137.1;-196.9;83.75
3;137.1;195.025;80;225;-11.25;85.625;137.1;-183.775;80;-137.1;178.15;85.625;-225;5.625;80;-137.1;-200.65;85.625
4;137.1;196.9;80;225;-15;87.5;137.1;-181.9;80;-137.1;174.4;87.5;-225;7.5;80;-137.1;-204.4;87.5
5;137.1;198.775;80;225;-18.75;89.375;137.1;-180.025;80;-137.1;170.65;89.375;-225;9.375;80;-137.1;-208.15;89.375
6;137.1;200.65;80;225;-22.5;91.25;137.1;-178.15;80;-137.1;166.9;91.25;-225;11.25;80;-137.1;-211.9;91.25
7;137.1;202.525;80;225;-26.25;93.125;137.1;-176.275;80;-137.1;163.15;93.125;-225;13.125;80;-137.1;-215.65;93.125
8;137.1;204.4;80;225;-30;95;137.1;-174.4;80;-137.1;159.4;95;-225;15;80;-137.1;-219.4;95
9;137.1;206.275;80;225;-30;93.125;137.1;-172.525;80;-137.1;159.4;93.125;-225;16.875;80;-137.1;-219.4;93.125
10;137.1;208.15;80;225;-30;91.25;137.1;-170.65;80;-137.1;159.4;91.25;-225;18.75;80;-137.1;-219.4;91.25
11;137.1;210.025;80;225;-30;89.375;137.1;-168.775;80;-137.1;159.4;89.375;-225;20.625;80;-137.1;-219.4;89.375
12;137.1;211.9;80;225;-30;87.5;137.1;-166.9;80;-137.1;159.4;87.5;-225;22.5;80;-137.1;-219.4;87.5
13;137.1;213.775;80;225;-30;85.625;137.1;-165.025;80;-137.1;159.4;85.625;-225;24.375;80;-137.1;-219.4;85.625
14;137.1;215.65;80;225;-30;83.75;137.1;-163.15;80;-137.1;159.4;83.75;-225;26.25;80;-137.1;-219.4;83.75
15;137.1;217.525;80;225;-30;81.875;137.1;-161.275;80;-137.1;159.4;81.875;-225;28.125;80;-137.1;-219.4;81.875
16;137.1;219.4;80;225;-30;80;137.1;-159.4;80;-137.1;159.4;80;-225;30;80;-137.1;-219.4;80
17;137.1;219.4;81.875;225;-28.125;80;137.1;-159.4;81.875;-137.1;161.275;80;-225;30;81.875;-137.1;-217.525;80
18;137.1;219.4;83.75;225;-26.25;80;137.1;-159.4;83.75;-137.1;163.15;80;-225;30;83.75;-137.1;-215.65;80
19;137.1;219.4;85.625;225;-24.375;80;137.1;-159.4;85.625;-137.1;165.025;80;-225;30;85.625;-137.1;-213.775;80
20;137.1;219.4;87.5;225;-22.5;80;137.1;-159.4;87.5;-137.1;166.9;80;-225;30;87.5;-137.1;-211.9;80
21;137.1;219.4;89.375;225;-20.625;80;137.1;-159.4;89.375;-137.1;168.775;80;-225;30;89.375;-137.1;-210.025;80
22;137.1;219.4;91.25;225;-18.75;80;137.1;-159.4;91.25;-137.1;170.65;80;-225;30;91.25;-137.1;-208.15;80
23;137.1;219.4;93.125;225;-16.875;80;137.1;-159.4;93.125;-137.1;172.525;80;-225;30;93.125;-137.1;-206.275;80
24;137.1;219.4;95;225;-15;80;137.1;-159.4;95;-137.1;174.4;80;-225;30;95;-137.1;-204.4;80
25;137.1;215.65;95;225;-13.125;80;137.1;-163.15;95;-137.1;176.275;80;-225;26.25;95;-137.1;-202.525;80
26;137.1;211.9;95;225;-11.25;80;137.1;-166.9;95;-137.1;178.15;80;-225;22.5;95;-137.1;-200.65;80
27;137.1;208.15;95;225;-9.375;80;137.1;-170.65;95;-137.1;180.025;80;-225;18.75;95;-137.1;-198.775;80
28;137.1;204.4;95;225;-7.5;80;137.1;-174.4;95;-137.1;181.9;80;-225;15;95;-137.1;-196.9;80
29;137.1;200.65;95;225;-5.625;80;137.1;-178.15;95;-137.1;183.775;80;-225;11.25;95;-137.1;-195.025;80
30;137.1;196.9;95;225;-3.75;80;137.1;-181.9;95;-137.1;185.65;80;-225;7.5;95;-137.1;-193.15;80
31;137.1;193.15;95;225;-1.875;80;137.1;-185.65;95;-137.1;187.525;80;-225;3.75;95;-137.1;-191.275;80
32;137.1;189.4;95;225;0;80;137.1;-189.4;95;-137.1;189.4;80;-225;0;95;-137.1;-189.4;80
33;137.1;185.65;95;225;1.875;80;137.1;-193.15;95;-137.1;191.275;80;-225;-3.75;95;-137.1;-187.525;80
34;137.1;181.9;95;225;3.75;80;137.1;-196.9;95;-137.1;193.15;80;-225;-7.5;95;-137.1;-185.65;80
35;137.1;178.15;95;225;5.625;80;137.1;-200.65;95;-137.1;195.025;80;-225;-11.25;95;-137.1;-183.775;80
36;137.1;174.4;95;225;7.5;80;137.1;-204.4;95;-137.1;196.9;80;-225;-15;95;-137.1;-181.9;80
37;137.1;170.65;95;225;9.375;80;137.1;-208.15;95;-137.1;198.775;80;-225;-18.75;95;-137.1;-180.025;80
38;137.1;166.9;95;225;11.25;80;137.1;-211.9;95;-137.1;200.65;80;-225;-22.5;95;-137.1;-178.15;80
39;137.1;163.15;95;225;13.125;80;137.1;-215.65;95;-137.1;202.525;80;-225;-26.25;95;-137.1;-176.275;80
40;137.1;159.4;95;225;15;80;137.1;-219.4;95;-137.1;204.4;80;-225;-30;95;-137.1;-174.4;80
41;137.1;159.4;93.125;225;16.875;80;137.1;-219.4;93.125;-137.1;206.275;80;-225;-30;93.125;-137.1;-172.525;80
42;137.1;159.4;91.25;225;18.75;80;137.1;-219.4;91.25;-137.1;208.15;80;-225;-30;91.25;-137.1;-170.65;80
43;137.1;159.4;89.375;225;20.625;80;137.1;-219.4;89.375;-137.1;210.025;80;-225;-30;89.375;-137.1;-168.775;80
44;137.1;159.4;87.5;225;22.5;80;137.1;-219.4;87.5;-137.1;211.9;80;-225;-30;87.5;-137.1;-166.9;80
45;137.1;159.4;85.625;225;24.375;80;137.1;-219.4;85.625;-137.1;213.775;80;-225;-30;85.625;-137.1;-165.025;80
46;137.1;159.4;83.75;225;26.25;80;137.1;-219.4;83.75;-137.1;215.65;80;-225;-30;83.75;-137.1;-163.15;80
47;137.1;159.4;81.875;225;28.125;80;137.1;-219.4;81.875;-137.1;217.525;80;-225;-30;81.875;-137.1;-161.275;80
48;137.1;159.4;80;225;30;80;137.1;-219.4;80;-137.1;219.4;80;-225;-30;80;-137.1;-159.4;80
49;137.1;161.275;80;225;30;81.875;137.1;-217.525;80;-137.1;219.4;81.875;-225;-28.125;80;-137.1;-159.4;81.875
50;137.1;163.15;80;225;30;83.75;137.1;-215.65;80;-137.1;219.4;83.75;-225;-26.25;80;-137.1;-159.4;83.75
51;137.1;165.025;80;225;30;85.625;137.1;-213.775;80;-137.1;219.4;85.625;-225;-24.375;80;-137.1;-159.4;85.625
52;137.1;166.9;80;225;30;87.5;137.1;-211.9;80;-137.1;219.4;87.5;-225;-22.5;80;-137.1;-159.4;87.5
53;137.1;168.775;80;225;30;89.375;137.1;-210.025;80;-137.1;219.4;89.375;-225;-20.625;80;-137.1;-159.4;89.375
54;137.1;170.65;80;225;30;91.25;137.1;-208.15;80;-137.1;219.4;91.25;-225;-18.75;80;-137.1;-159.4;91.25
55;137.1;172.525;80;225;30;93.125;137.1;-206.275;80;-137.1;219.4;93.125;-225;-16.875;80;-137.1;-159.4;93.125
56;137.1;174.4;80;225;30;95;137.1;-204.4;80;-137.1;219.4;95;-225;-15;80;-137.1;-159.4;95
57;137.1;176.275;80;225;26.25;93.125;137.1;-202.525;80;-137.1;215.65;93.125;-225;-13.125;80;-137.1;-163.15;93.125
58;137.1;178.15;80;225;22.5;91.25;137.1;-200.65;80;-137.1;211.9;91.25;-225;-11.25;80;-137.1;-166.9;91.25
59;137.1;180.025;80;225;18.75;89.375;137.1;-198.775;80;-137.1;208.15;89.375;-225;-9.375;80;-137.1;-170.65;89.375
60;137.1;181.9;80;225;15;87.5;137.1;-196.9;80;-137.1;204.4;87.5;-225;-7.5;80;-137.1;-174.4;87.5
61;137.1;183.775;80;225;11.25;85.625;137.1;-195.025;80;-137.1;200.65;85.625;-225;-5.625;80;-137.1;-178.15;85.625
62;137.1;185.65;80;225;7.5;83.75;137.1;-193.15;80;-137.1;196.9;83.75;-225;-3.75;80;-137.1;-181.9;83.75
63;137.1;187.525;80;225;3.75;81.875;137.1;-191.275;80;-137.1;193.15;81.875;-225;-1.875;80;-137.1;-185.65;81.875
64;137.1;189.4;80;225;0;80;137.1;-189.4;80;-137.1;189.4;80;-225;0;80;-137.1;-189.4;80
65;140.456;187.586;80;224.042;7.27929;81.875;134.328;-192.021;80;-142.644;184.158;81.875;-225.479;3.63964;80;-130.389;-193.029;81.875
66;143.811;185.771;80;223.083;14.5586;83.75;131.556;-194.642;80;-148.187;178.916;83.75;-225.958;7.27929;80;-123.677;-196.658;83.75
67;147.167;183.957;80;222.125;21.8379;85.625;128.785;-197.263;80;-153.731;173.673;85.625;-226.438;10.9189;80;-116.966;-200.286;85.625
68;150.523;182.142;80;221.167;29.1171;87.5;126.013;-199.884;80;-159.274;168.431;87.5;-226.917;14.5586;80;-110.254;-203.915;87.5
69;153.879;180.328;80;220.208;36.3964;89.375;123.241;-202.506;80;-164.818;163.189;89.375;-227.396;18.1982;80;-103.543;-207.544;89.375
70;157.234;178.514;80;219.25;43.6757;91.25;120.469;-205.127;80;-170.362;157.947;91.25;-227.875;21.8379;80;-96.8311;-211.173;91.25
71;160.59;176.699;80;218.292;50.955;93.125;117.697;-207.748;80;-175.905;152.704;93.125;-228.354;25.4775;80;-90.1196;-214.802;93.125
72;163.946;174.885;80;217.333;58.2343;95;114.926;-210.369;80;-181.449;147.462;95;-228.833;29.1171;80;-83.4081;-218.43;95
